
---Sample 0 START---
[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744164209, (1, 3, -2, -1, -2, -3, 15, 7)), (3744164209, (1, 6, -3, -4, 0, 4, -9, -11)), (3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

[(3744180448, (-2, -18, 0, 0, 0, 0, -10, 13)), (3744180448, (1, 9, -2, 2, -1, -1, 10, 4)), (3744182029, (-4, -3, 1, -1, -3, -3, -26, -21)), (3744182029, (1, -5, 1, -5, -3, -4, 4, 7)), (3744203094, (-1, -3, -1, -1, -1, -4, 13, 7)), (3744203094, (-1, -3, -1, 0, 1, -1, -10, 1)), (3744204474, (-2, 9, 3, 1, -2, 1, -1, 7)), (3744204474, (-2, 1, -2, -8, -5, -6, 8, -3))]

