
---Sample 0 START---
[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

[(2961309692, (-4, 2, -1, 0, 1, 20, 54, 29)), (2961309692, (-4, -6, -1, -4, -1, -4, -24, 2)), (2961318490, (-13, -3, -2, -10, -9, -9, 7, -21)), (2961318490, (5, -2, 0, 0, 1, -12, 31, 22)), (2961333659, (0, -1, -1, 4, 4, 8, -35, -42)), (2961333659, (0, -1, -1, 5, 0, 6, 29, 37)), (2961335006, (9, -1, -3, 1, -6, -2, -15, 3)), (2961335006, (-4, -4, -3, -9, -16, -10, 2, -12))]

