
---Sample 0 START---
[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]


---Sample 1 END---

---Sample 2 START---
[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

[(3992835853, (1, 2, 2, -1, 3, 1, -11, -4)), (3992835853, (-3, 2, -3, -2, -3, -7, -13, -9)), (3992836521, (-3, -4, -6, -5, -7, -6, 19, 6)), (3992836521, (-4, -8, -5, -3, -6, -8, -49, -32)), (3992858530, (1, 11, 2, 4, 4, -1, 8, 4)), (3992858530, (4, 7, 3, 5, 8, -4, 1, -12)), (3992859159, (-3, -9, -5, -2, 2, 35, 35, 21)), (3992859159, (0, 9, 0, 0, -1, -12, -50, -22))]

