
---Sample 0 START---
[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]

[(3678297377, (0, 14, -1, 0, -3, 1, 10, 10)), (3678297377, (2, 3, 11, 3, -1, 1, -9, -10)), (3678304193, (-4, -17, -3, -3, -4, -8, 3, 9)), (3678304193, (1, -1, -8, -1, 2, 3, 29, 17)), (3678320563, (-2, -10, -3, 2, -1, -5, -34, -16)), (3678320563, (-1, -11, -7, -1, 1, 8, 4, -4)), (3678322162, (-4, -26, 3, 13, -3, -10, -56, -16)), (3678322162, (4, 7, 1, -5, 1, 1, 21, 22))]


---Sample 2 END---

---Sample 3 START---
[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

[(3683315948, (1, -21, -4, -2, -2, 3, 40, 3)), (3683315948, (-4, -6, -2, -5, -2, -6, -60, -9)), (3683317387, (4, 1, 0, 2, 1, 7, 27, 3)), (3683317387, (-6, 0, -4, -1, -1, -4, 0, -13)), (3683329696, (5, 38, 6, 2, 1, 4, 15, 22)), (3683329696, (-4, -7, -1, -5, -1, -2, 7, -6)), (3683338410, (-3, 2, 1, -1, -4, -8, -16, -23)), (3683338410, (2, -13, -3, 3, 0, 1, 5, 17))]

