
---Sample 0 START---
[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]

[(3496700674, (-3, -2, -3, -6, 0, 0, 5, 9)), (3496700674, (-1, 0, -2, -1, 1, 0, -1, -5)), (3496708895, (-1, 3, 0, 2, -2, 1, -1, 0)), (3496708895, (-1, -9, -3, -3, -2, -2, -2, 1)), (3496723915, (-2, 1, -2, -4, 0, -2, -2, -2)), (3496723915, (0, 2, 0, 0, -1, -2, -2, 2)), (3496724503, (0, -5, 1, 2, 0, 0, 0, -3)), (3496724503, (0, -1, -13, -14, 1, 5, 5, 1))]


---Sample 2 END---

---Sample 3 START---
[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

[(3501719694, (-1, -1, 1, 2, -1, -3, 1, 0)), (3501719694, (0, 2, 9, 19, 1, -2, 1, 2)), (3501721144, (-2, -3, -4, -12, -2, -1, -5, -5)), (3501721144, (0, -1, -1, -3, 0, -1, -2, -1)), (3501733397, (-1, -2, -2, -2, -2, -1, 1, 0)), (3501733397, (1, 0, 0, -1, -2, -2, 0, 4)), (3501742195, (0, 0, 0, 1, 0, 0, 1, -2)), (3501742195, (-2, -2, 0, -1, -1, 1, -1, 1))]

