
---Sample 0 START---
[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277283952, (3, 2, 0, 1, 2, 3, 6, -9)), (4277283952, (-6, -5, -2, 0, -2, -3, 12, 12)), (4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]

[(4277285408, (-2, -2, -3, 1, 1, 1, 8, 4)), (4277285408, (1, -2, 2, 0, 1, -1, 1, 1)), (4277306422, (1, -4, 0, -2, -2, -4, 10, 5)), (4277306422, (-2, 2, -4, -1, 0, -7, -32, -18)), (4277307887, (0, -3, -1, -2, 0, 2, 3, 7)), (4277307887, (-1, -3, -2, 0, -1, 2, -3, -11)), (4277319971, (-2, -12, -3, -1, 0, -3, 12, 30)), (4277319971, (2, 1, 1, 0, 0, -5, -36, -6))]


---Sample 0 END---

---Sample 1 START---
[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

[(4282280564, (-1, -5, 0, -1, -1, -1, 21, 9)), (4282280564, (-1, 8, -1, -3, -3, -3, 4, -8)), (4282301427, (-3, -3, 0, 0, -3, -1, -11, -15)), (4282301427, (0, -4, -1, -1, 0, 1, -16, -15)), (4282303040, (-3, -1, 0, -2, -4, -5, -1, 27)), (4282303040, (-1, -1, -1, 1, -1, -1, 33, -5)), (4282316014, (1, -2, -6, -5, -2, -5, 1, 7)), (4282316014, (1, 0, 0, 0, 1, 12, 10, -10))]

