
---Sample 0 START---
[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]

[(4562031387, (1, 0, 1, 2, 3, 4, 33, 15)), (4562031387, (1, -2, 0, 0, 3, 0, -12, -7)), (4562032784, (-1, -1, 1, -2, 1, 4, 34, 6)), (4562032784, (1, 1, -1, -1, -4, -7, -42, -20)), (4562053630, (-3, -3, 0, -4, -5, -5, -21, -3)), (4562053630, (-3, -4, -2, 0, 1, 1, 8, -3)), (4562055158, (1, 1, 1, 2, 2, 0, 11, -3)), (4562055158, (2, -3, -1, -1, 1, 5, 32, 20))]


---Sample 2 END---

---Sample 3 START---
[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

[(4567026440, (-1, -2, -1, 0, 4, 7, 13, -5)), (4567026440, (2, -2, -3, 0, 1, 3, 23, 5)), (4567027880, (3, 0, -1, 3, 2, -2, -3, 4)), (4567027880, (4, 9, 0, -1, 0, 4, 17, 13)), (4567040096, (-7, -1, -2, -2, -2, -3, -26, -18)), (4567040096, (-1, -3, -3, -2, -5, -6, -25, -2)), (4567048916, (3, 2, 0, -1, 0, -1, -25, -2)), (4567048916, (-2, -2, -3, 1, -1, -6, 22, -6))]

